Prerequisites
=============
- install gnu emacs
- set HOME env variable either in a shell startup script or system level
- install MinGW with MSys unix commands
- add to FRONT of path for mingw and msys bin folder
- for MSys2
  - add mingw64 to path
  - generate .clang_complete file
  - if irony-install-server fail, may have to clean temp folder or install clang on windows natively


debug .emacs
------------
(setq c-echo-syntactic-information-p t)

package handling
----------------
M-x package-install <package name>            install a package
C-M-s                                         counsel-git-grep
M-q, M-< M-q (swiper)                         query replace curr/whole buffer
M-o/C-m                                       ivy-dispatch-done/ivy-done
C-M-n, C-M-p                                  ivy-next/prev-line-and-call
C-u C-j                                       ignore completion and use what's entered (create file)
C-./C-, (help)                                jump to def/jump to info
M-q (file)                                    ivy-toggle-regexp-quote (useful when file contains dot)
C-c C-r or <f6>                               ivy-resume
S-SPC                                         restrict to matches
M-j                                           fill in extra stuff based on current selection
M-n                                           paste symbol at point for search (eg. C-s M-n M-j M-j)
//, ~                                         root, home (in file compl)
C-m                                           ivy-done (use the current selected item)
C-j                                           ivy-alt-done (same except: enter dir, cont for file compl)

hydra
-----
C-o                                           ivy-hydra

avy
---
C-'                                           avy-goto-char-2/swiper-avy
C-:                                           avy-goto-char-1
M-g w                                         avy-goto-word-1
M-g e                                         avy-goto-word-0

ace-window
----------
M-p                                           ace-window
    x                                           del pick
    c                                           swap pick with curr
    v                                           split vert curr
    h                                           split hori curr
    n                                           select prev
    m                                           max pick
    g                                           max curr
    b                                           balance windows
    u                                           winner-undo
    r                                           winner-redo
C-u C-u M-p                                   del pick

Macro
-----
f3, C-x (                                      start record macro
f4, C-x )                                      stop record macro
f4, C-x e                                      playback macro

ggtags
------
!!! For C++ project, don't use ctags !!!

M-.                                            ggtags-find-tag-dwim (also prompts for tagging)
M-]                                            ggtags-find-reference
C-M-.                                          ggtags-find-tag-regexp

C-c M-SPC                                      ggtags-save-to-register
C-c M-%                                        ggtags-query-replace
C-c M-/                                        ggtags-view-search-history
C-c M-?                                        ggtags-show-definition
C-c M-b                                        ggtags-browse-file-as-hypertext
C-c M-f                                        ggtags-find-file
C-c M-g                                        ggtags-grep
C-c M-h                                        ggtags-view-tag-history
C-c M-i                                        ggtags-idutils-query
C-c M-j                                        ggtags-visit-project-root
C-c M-k                                        ggtags-kill-file-buffers
C-c M-n                                        ggtags-next-mark
C-c M-o                                        ggtags-find-other-symbol
C-c M-p                                        ggtags-prev-mark
C-c M-DEL                                      ggtags-delete-tags

projectile
----------
C-c p m                                        projectile-commander

C-c p !                                        projectile-run-shell-command-in-root
C-c p &                                        projectile-run-async-shell-command-in-root
C-c p 4                                        Prefix Command
C-c p D                                        projectile-dired
C-c p g                                        projectile-find-file-dwim
C-c p F                                        projectile-find-file-in-known-projects
C-c p f                                        projectile-find-file
C-c p e                                        projectile-recentf
C-c p d                                        projectile-find-dir
C-c p a                                        projectile-find-other-file (toggle .h <-> .cpp etc)
C-c p b                                        projectile-switch-to-buffer
C-c p I                                        projectile-ibuffer
C-c p R                                        projectile-regenerate-tags
C-c p p                                        projectile-switch-project
C-c p S                                        projectile-save-project-buffers
C-c p r                                        projectile-replace
C-c p c                                        projectile-compile-project
C-c p u                                        projectile-run-project
C-c p P                                        projectile-test-project
C-c p T                                        projectile-find-test-file
C-c p i                                        projectile-invalidate-cache
C-c p j                                        projectile-find-tag
C-c p k                                        projectile-kill-buffers
C-c p l                                        projectile-find-file-in-directory
C-c p o                                        projectile-multi-occur
C-c p t                                        projectile-toggle-between-implementation-and-test
C-c p v                                        projectile-vc
C-c p z                                        projectile-cache-current-file

C-c p s                                        Prefix Command
C-c p s g                                      projectile-grep
C-c p s s                                      projectile-ag

C-c p 4 C-o                                    projectile-display-buffer
C-c p 4 a                                      projectile-find-other-file-other-window
C-c p 4 b                                      projectile-switch-to-buffer-other-window
C-c p 4 d                                      projectile-find-dir-other-window
C-c p 4 f                                      projectile-find-file-other-window
C-c p 4 g                                      projectile-find-file-dwim-other-window
C-c p 4 t                                      projectile-find-implementation-or-test-other-window
